Date,Region,System,DefectRate,ReliabilityScore,DowntimeMinutes
2023-01-10,East,A,3.6,100,70
2023-01-10,East,B,6.4,97,62
2023-01-10,East,C,6.0,99,26
2023-01-10,West,A,5.9,78,41
2023-01-10,West,B,5.4,84,49
2023-01-10,West,C,8.4,97,58
2023-01-11,North,A,6.0,85,52
2023-01-11,North,B,5.9,98,45
2023-01-11,North,C,3.9,95,41
2023-01-11,South,A,6.4,85,36
2023-01-11,South,B,6.9,78,61
2023-01-11,South,C,7.9,100,38
2023-01-11,East,A,3.5,100,71
2023-01-11,East,B,6.5,98,63
2023-01-11,East,C,5.9,100,25
2023-01-11,West,A,6.0,77,40
2023-01-11,West,B,5.3,83,50
2023-01-11,West,C,8.5,98,59
2023-01-12,North,A,6.1,84,53
2023-01-12,North,B,5.8,99,46
2023-01-12,North,C,3.8,96,40
2023-01-12,South,A,6.5,84,35
2023-01-12,South,B,7.0,77,62
2023-01-12,South,C,8.0,100,39
2023-01-12,East,A,3.4,100,72
2023-01-12,East,B,6.6,99,64
2023-01-12,East,C,5.8,100,24
2023-01-12,West,A,6.1,76,39
2023-01-12,West,B,5.2,82,51
2023-01-12,West,C,8.6,99,60
2023-01-13,North,A,6.2,83,54
2023-01-13,North,B,5.7,100,47
2023-01-13,North,C,3.7,97,39
2023-01-13,South,A,6.6,83,34
2023-01-13,South,B,7.1,76,63
2023-01-13,South,C,8.1,100,40
2023-01-13,East,A,3.3,100,73
2023-01-13,East,B,6.7,100,65
2023-01-13,East,C,5.7,100,23
2023-01-13,West,A,6.2,75,38
2023-01-13,West,B,5.1,81,52
2023-01-13,West,C,8.7,100,61
2023-01-14,North,A,6.3,82,55
2023-01-14,North,B,5.6,100,48
2023-01-14,North,C,3.6,98,38
2023-01-14,South,A,6.7,82,33
2023-01-14,South,B,7.2,75,64
2023-01-14,South,C,8.2,100,41
2023-01-14,East,A,3.2,100,74
2023-01-14,East,B,6.8,100,66
2023-01-14,East,C,5.6,100,22
2023-01-14,West,A,6.3,74,37
2023-01-14,West,B,5.0,80,53
2023-01-14,West,C,8.8,100,62
2023-01-15,North,A,6.4,81,56
2023-01-15,North,B,5.5,100,49
2023-01-15,North,C,3.5,99,37
2023-01-15,South,A,6.8,81,32
2023-01-15,South,B,7.3,74,65
2023-01-15,South,C,8.3,100,42
2023-01-15,East,A,3.1,100,75
2023-01-15,East,B,6.9,100,67
2023-01-15,East,C,5.5,100,21
2023-01-15,West,A,6.4,73,36
2023-01-15,West,B,4.9,79,54
2023-01-15,West,C,8.9,100,63
2023-01-16,North,A,6.5,80,57
2023-01-16,North,B,5.4,100,50
2023-01-16,North,C,3.4,100,36
2023-01-16,South,A,6.9,80,31
2023-01-16,South,B,7.4,73,66
2023-01-16,South,C,8.4,100,43
2023-01-16,East,A,3.0,100,76
2023-01-16,East,B,7.0,100,68
2023-01-16,East,C,5.4,100,20
2023-01-16,West,A,6.5,72,35
2023-01-16,West,B,4.8,78,55
2023-01-16,West,C,9.0,100,64
